,NickName,Sex,Province,City,Signature
0,llXN,2,,,生活哪有什么如果，只有结果。
1,emmm...,2,江苏,无锡,"噜噜噜。很幸福<span class=""emoji emoji1f339""></span>"
2,木木,0,,,
3,Mr Gu📶,1,江苏,无锡,
4,梦姐日本代购直邮,2,Osaka,,朋友圈对我关闭的不加！只做本土正品代购，卖假货死全家
5,王子,1,江苏,无锡,
6,大笨狗,1,江苏,南京,找人玩
7,徐琼,2,江苏,无锡,
8,lazylvy,2,,,
9,遇见,1,安徽,合肥,
10,✨K 孤独患者😘,1,江苏,无锡,想起青春，等无畏无惧无所谓失败！
11,追风,0,,,
12,be quiet,1,江苏,无锡,很hui
13,彼岸尽头,2,江苏,无锡,用微笑来掩饰脆弱！用冷漠来假装坚强！
14,👶他👦,1,江苏,无锡,
15,Chico,1,江苏,南京,春水初生，春林初盛，
16,江阴大闸蟹   📣(免费招代理),1,,,售长江大闸蟹，需要的朋友加我！
17,洛辰,1,江苏,无锡,
18,【哈哈镜】江阴总店🔥,1,江苏,无锡,江浙沪周边招代理电话：[phone] 
19,戒烟产品专卖-电子烟俱乐部,1,上海,松江,电子烟专卖—电子烟俱乐部。吸烟、戒烟抽电子烟请联系哦，VIP价
20,天然卷发的家伙都不是坏人,1,江苏,无锡,same shit different day
21,木木楠ll,0,,,
22,宁缺,1,江苏,南京,
23,魔方骚年多看书,1,安徽,合肥,"where there is life,there is hope and dream!"
24,大堡礁大堡礁,0,,,淘宝店铺是大堡礁Winnie的店铺，有任何问题请和客服联系
25,TheFourthStudio,0,,,
26,明媚,2,,,路远知马力，日久见人心
27,Jane,1,江苏,无锡,
28,Nonstop,1,上海,徐汇,keep real
29,🐻,1,江苏,南京,重点观察对象
30,旗开得胜,1,江苏,无锡,
31,Paradise*,1,辽宁,盘锦,
32,A手机电动车电脑分期甘强详,1,江苏,无锡,开心就好
33,尤✨✨,1,江苏,无锡,
34,雅娟,0,,,
35,咕噜喵,1,江苏,无锡,做梦，就要做大一点
36,华文彬_Bryan,1,江苏,无锡,人生苦短，及时行乐呀。
37,旧城少#,1,Texas,Houston City,"<span class=""emoji emoji270c""></span>🏻"
38,‮‮‮‮‮‮下一你了亲并‭Mr.H,1,San Bernardino,San Bernardino,距百年老店还有97年
39,大大王来也,1,安徽,蚌埠,懦夫从不启程，弱者死于路中，只剩我们前行！
40,安徽米高轮者无双轮滑俱乐部,1,,,"<span class=""emoji emoji2764""></span> 保守我的心，胜过保守一切～因为一生的果效都是由心发出"
41,Erica,2,北京,海淀,温 良 恭 俭 让
42,柯柯柯柯柯,1,上海,闵行,
43,Torankusu,1,EG,,已卸载
44,樱桃上好佳,2,山东,烟台,
45,洋洋😊是个好小伙,1,上海,,嘻嘻
46,佰先生,1,江苏,无锡,去体会，去感悟，去经历，去珍惜
47,柠檬🍋,0,,,
48,玄霄别梦,1,江苏,无锡,STRONG and SMART
49,汪洋,1,江苏,无锡,
50,凡歌儿～,2,辽宁,沈阳,一只神奇的兔子~
51,蓝天,1,江苏,无锡,
52,黄磊,1,江苏,无锡,爱慕如果只凭想象是没办法实现的
53,ZZZv,1,江苏,无锡,一切尽在不在尽言中！
54,品味,1,江苏,无锡,小镇一江烟雨，两人十指勾画…
55,朱家富,1,Dubayy,,
56,郭吉刚,1,上海,浦东新区,2017希望一切顺利，加油！
57,A客服未回复，先查看朋友圈,2,上海,黄浦,
58,Orz,1,江苏,无锡,
59,也许、,1,江苏,无锡,真真正正在
60,斌,1,江苏,无锡,
61,思思,2,安徽,蚌埠,一花一世界，一叶一追寻，一曲一场叹，一生为一人。。。
62,陈翔翔,1,上海,普陀,惟将终夜长开眼，报答平生未展眉
63,无邪,1,江苏,无锡,浮生若梦，为欢几何
64,再也不会有名字了,1,Chiang Mai,,人生一场虚空大梦，韶华白首，不过转瞬。惟有天道恒在，往复循环
65,Leo,1,江苏,无锡,
66,Michelle、莉,2,江苏,无锡,人生是一个不断完善自己的过程，亦是一种无法抗拒的前进。。。
67,Sunshine,1,江苏,无锡,
68,陪伴是最长情的告白°,1,江苏,无锡,
69,Elly,2,江苏,无锡,我
70,诸葛峰,1,江苏,无锡,开十二
71,垚垚,1,Offaly,,只有赢了的人才有资格讲故事
72,谢志雄,1,江苏,无锡,
73,刘欢,1,江苏,无锡,
74,祥,1,江苏,无锡,
75,Selinad丶,1,,,人生也不过如此
76,Cécile,2,Paris,,法国学生小代购 只卖专柜正品 疑假的远点 自己去买
77,chopin,1,江苏,无锡,梦想在上 孤独在下
78,英子,2,江苏,无锡,
79,快乐的妈咪,0,,,
80,耀阳,1,江苏,无锡,  用一整个宇宙换一颗红豆🍒
81,^_^,1,江苏,南京,愿你走出半生，归来仍是少年。
82,常熟农商银行郭凯莹,2,江苏,无锡,
83,AA0我爱我家李治林18861845545,1,江苏,无锡,18861845545
84,天冷,1,江苏,无锡,Less is more.
85,Zoe💛AIA,2,江苏,无锡,AIA友邦. 为爱奔跑
86,诺克属鱼,1,江苏,无锡,北冥有鱼，其名为鲲。鲲之大，不知其几千里也。
87,夜微澜,1,江苏,无锡,剑啸西风锋催雪，断翎若雪血映枫
88,cici,0,,,人生无非买买买
89,葉貝,2,,,如你所见
90,will,1,安徽,蚌埠,"Read,music,travel,work hard and care for the body and mind."
91,大堡礁winnie,0,,,淘宝店铺是：大堡礁winnie的店铺，有问题请和客服联系！
92,vincent,1,江苏,无锡,
93,欣欣向荣,0,,,
94,ý ý ý,1,江苏,无锡,啦啦啦
95,Acon,1,Sai Kung,,……哎
96,🐟MLPDXDHMBB🏁,1,上海,,笑笑就能过去的事何必把它弄的人尽皆知。
97,Placebo.,1,,,做个人吧
98,A国卓工具-吕13401331999,1,江苏,常州,钨钢铣刀批发！刀具修磨！非标定制！
99,꧁꫞꯭A꯭-小꯭周꯭周꯭꫞꧂,1,安徽,蚌埠,原谅我不爱惜你，因为你知道我为什么不爱，毕竟我们一起24年。
100,居有竹书画,2,江苏,无锡,以德为本快乐学书画!居有竹书画欢迎您！联系电话[phone]戴
101,You.co,1,江苏,无锡,Boom
102,阿鱼,2,江苏,无锡,
103,娜姐,2,福建,厦门,
104,山支,1,江苏,无锡,
105,从心开始,1,江苏,无锡,一路走，一路停
106,Hugo🐑🐑🐑,1,,,有花堪折直须折，莫待无花堪折枝。
107,二饼,1,,,
108,_@,1,江苏,无锡,身为男人 少点矫情
109,渣叔。,1,浙江,宁波,须弥藏纳芥，芥子纳须弥。
110,依然在,1,江苏,无锡,蹉跎错，消磨过，最是光阴化浮沫
111,水秀阁,2,,,
112,🐷花脸猪,2,江苏,镇江,闭关
113,Caesar_7,1,江苏,无锡,荣耀的背后刻着一道孤独
114,陈小林,1,江苏,无锡,Robin
115,奇点~zZ,1,北京,通州,一辈子虽然漫长，但过去了也就是弹指一挥。你会不断的遇见一些人
116,高佳栋,1,江苏,无锡,
117,荒诞的一生,1,江苏,无锡,我才发现微信也有个签
118,大默儿,2,浙江,杭州,"可直邮 可拼邮〰
淘宝小店：大默儿日本代购  
店铺号：6659758"
119,Smith.C,1,,,慢下步伐
120,G.五花は,2,香港,沙田区,拂你眉间哀愁，守你百岁无忧。
121,A🌸 熙妍,1,江苏,无锡,"<span class=""emoji emoji1f492""></span> 腰酸背痛脚丫疼找我<span class=""emoji emoji3299""></span>方奉上"
122,aphasic,1,,,不将就1024
123,冯弈博,1,江苏,无锡,道路对了、不怕遥远
124,一块钱的姜🌿,2,Paris,,自己选择德路爬着也要走完----
125,林铭良,1,江苏,无锡,
126,🇨🇳庄美玲,2,江苏,泰州,"万事如百意 一生不纠结 <span class=""emoji emoji2600""></span>️"
127,草莓万人迷呦,2,江苏,无锡,“我永远都没有长大，但我永远都没有停止生长”
128,瓜瓜瓜瓜商,2,,,
129,无怨无悔的独行侠🌵,2,河北,秦皇岛,你不懂我的豁达 我也不懂你的复杂
130,宅十一,0,,,♡
131,希望,1,浙江,湖州,
132,阿辛,1,江苏,无锡,闭关
133,A-Emperor,1,,,
134,🍊,1,,,
135,Betty,2,江苏,无锡,
136,刘宇峰🙈,1,,,平常心。
137,Flynn,1,江苏,苏州,我知道，你认为我过得好是因为我的珠宝个头大；但其实，我是找到
138,sifan,1,,,反正亦是空空空空如也
139,点点。。。,2,,,澳洲母婴保健品代购，日韩护肤品代购，全年套现养卡，费率绝对低
140,BLACK🇦🇷,1,Barcelona,,不慌不忙 心之所向
141,〰,2,,,➰悲观主义和乐观主义矛盾体
142,徐建秀,0,,,好人一生平安
143,林莉,2,江苏,,
144,Mi💋ss,2,江苏,无锡,彩虹的第八个颜色
145,Seul,1,,,
146,做梦就别醒,1,江苏,无锡,不要懒。
147,逍了个遥,1,江苏,无锡,没心没肺能吃能睡
148,小莹家二号. 六年老店,2,江苏,无锡,买买买 吃吃吃
149,高冷的美男纸,1,江苏,无锡,
150,包璐璐,2,江苏,无锡,
151,立入禁止,1,,,人生，路漫长
152,Carl,1,江苏,无锡,欲说还休
153,川,1,江苏,无锡,骏马无腿难起步   人无理想难进步
154,Dong,1,江苏,无锡,more than work
155,HJR,1,北京,朝阳,我会永远前进
156,👊,1,,,我需要一颗大心脏
157,公子宋,1,安徽,铜陵,星光┏ (^ω^)=☞
158,ee.,2,江苏,无锡,𓆝𓆟𓆜𓆞𓆡
159,丿,1,浙江,金华,淘宝店：张憔悴
160,Terrence💓Candy💐,1,江苏,无锡,从此，只有你～
161,TOOOOZY,2,Jeollanam-do,Seosan,
162,王壹一,1,安徽,蚌埠,
163,喂了部落,1,广西,南宁,"only  <span class=""emoji emoji1f430""></span>"
164,我卜怕,1,江苏,无锡,
165,潘援,1,安徽,蚌埠,成功需要成本，时间也是种成本，珍惜时间，就是在节约成本！
166,言  午,1,江西,赣州,
167,阳光下的耗子,1,安徽,合肥,很OK
168,િ🌝ી羊鹿ᝰ🖌,2,北京,朝阳,Better late than never. 
169,😈大脸石头,1,安徽,六安,做好该做的。
170,^O^,2,,,
171,糖果岛的彼得潘,1,江苏,无锡,我心如鲜红烈火，燃尽世间不二之物！
172,小南,1,江西,南昌,规划
173,skae,1,北京,东城,少交朋友，多看月亮
174,狗偏。,1,安徽,芜湖,很开心哦
175,大儿童🌙,0,江苏,南京,↑喜欢他们！正装2件，中样满300包邮么么哒
176,(-_-),2,Tyrol,,时光终会老去，但时光终不会欺骗我们的
177,FU . STUDIO 【衣服号】,2,Seoul,,"添加时备注来意 关闭朋友圈的客户不加哦 下单请留言<span class=""emoji emoji2764""></span>️"
178,       MITSUI💭,1,江苏,苏州,开不了口。
179,。,2,,,
180,六耳弥猴桃🍘,2,,,         
181,信Tu。,1,St. Peterburg,,Life needs desire。
182,追风少年杨俊威,1,,,本是春风得意客，奈何月下叹清秋
183,🍋橙子,1,,,别说来日方长，挥手之间的都是人走茶凉。
184,孙大宝宝宝宝,1,江苏,泰州,
185,JAMLLYYY,2,Hokkaido,,GIANT IN MY HEART
186,苏州中心潮牌debrand,2,江苏,苏州,DEBRAND
187,余洋℡¹³⁸¹⁸²⁸⁴²⁴⁷,1,上海,,诚信做人，本分做事
188,Anna,2,上海,宝山,我多想拥抱你，可惜时光之里山南北水，可惜你我之间人来人往。
189,uguessuh,1,江苏,无锡,
190,㸚,1,,,
191,唐浩,1,,,铅笔永远画不出彩色的梦。。。。。。。。。。
192,#####,2,,,"每个人都发着光<span class=""emoji emoji1f338""></span>"
193,🍡,2,,,"
zz

"
194,安徽米高轮者无双轮滑俱乐部,1,BB,,18096598281
195,4,2,江苏,无锡,"生而为人 
我很 抱歉"
196,高冷💥7.2韩国24西班牙。出现货,2,Osaka,,吃光用光 身体健康 
197,阳光,2,,,开心每一天天蝎座
198,kav-,1,Abu Dhabi,,狭路相逢勇者胜     温柔只给意中人
199,小馬仔,1,江苏,无锡,
200,光音,1,江苏,无锡,
201,浪里小白龙,1,江苏,无锡,
202,A浅夏💕买家秀模特💕,2,安徽,阜阳,"没回复就绝对是在忙<span class=""emoji emoji2757""></span>️qq一经平台备案以后不能更换。"
203,Hey，黑洞,1,江苏,常州,
204,FROM DUST,1,,,"im so ugly, but it's ok 
cause so are u"
205,满天星舞蹈顾老师,1,江苏,无锡,
206,My All。,1,江苏,无锡,
207,银吉姆集团󾓭 孙云晓💯,1,上海,浦东新区,理想的人是品德、健康、才能三位一体的人。――高尔基
208,Chitarra- C.,2,山东,青岛,有所珍惜，才有有所真心，有所懂得，才有有所值得🙃
209,MinGo😈,1,,,短发
210,向小葵家🌻【贰】世界杯🔥,0,江苏,无锡,"全国招代理<span class=""emoji emoji260e""></span>️15190333778原向日葵，更名为“向小葵”"
211,星爷🌟,2,,,我们的故事到这刚刚好，剩不多也不少，也可以忘掉
212,E,2,浙江,杭州,
213,谢怀良,1,北京,朝阳,阿良叔叔与奔奔
214,RYM,1,重庆,江北,继续low下去吗.
215,青蔥 の,2,台湾,台北市,严肃活泼又傲娇
216,A * 媛大胆 🔅,2,四川,成都,做一个温柔纯粹的菇娘  内心坚强自带光芒  ✿
217,Miao老喵-Horman Capital,1,上海,,好好学习 天天向上
218,🥡,2,江苏,苏州,Better late than never.
219,沫如初,2,江苏,盐城,
220,许昊,1,,,"你还好么<span class=""emoji emoji1f48b""></span>"
221,HzEi75Q,1,浙江,绍兴,奇怪的动物粉
222,Big Nostrils,1,,,                            影视制作 活动策划 
223,季刚,1,江苏,无锡,  没个性，不签名
224,中二,1,Upper Austria,,你看到我丢的粉笔头了吗？
225,king巧丽🌸,2,,,
226,cfy💢,1,浙江,台州,人生几何半步颠。
227,别致私服顾问2号,0,,,
228,wackwu,1,江苏,无锡,
229,吃栗子吗？,2,江苏,无锡,6.25-29日本，7月休息，不支持口头预定，定金20，不包邮
230,Fire,2,England,London,做个俗人
231,牛叔出品,1,江苏,无锡,最是人间留不住，人辞朱颜花辞树。    一瓶季老师の鲜炖解千愁。
232,满天星舞蹈培训王交,2,江苏,无锡,智足常乐，卓智始谋。
233,鼎亚李晓洋,2,江苏,无锡,钟情于你    念而不得
234,学会沉默的男人,1,,,叶徒相似，然味不相同。
235,Eric,1,,,
236,Sylers,1,江苏,无锡,黯自神伤
237,CeraHUI,2,福建,宁德,我很慢热 也不爱凑热闹 如果我对你热情 说明你很重要
238,A.小吴。,1,Addu Atoll,,无锡专业二手房，新房，销售。
239,旭,1,,,营养俱乐部
240,ღ҉Begin_Fan.,1,湖南,长沙,Ծ‸Ծ     姓名•张帅     
241,Cal小熊,1,Massachusetts,Boston,
242,JEONG🔥,2,,,  这个人很懒，什么都没有留下
243,奚君,1,江苏,无锡,(ˉ(∞)ˉ)
244,Mustang,1,江苏,扬州,也许故事从未开始，也就没有所谓的结局。
245,王家慧娟,2,安徽,阜阳,你说……，他说……，我说一切都是过去的。
246,周一发,1,Nebraska,Lincoln,
247,林下之风-,2,江苏,无锡,春风、夏雨、秋霜、冬雪都美好过你。
248,Craig,1,江苏,无锡,"真常应物，真常得性；
常应常静，常清静矣。"
249,牙医吴医生,0,,,
250,小林 日丰,1,福建,泉州,文可提笔填艳词 武能上床控御姐
251,赵,2,江苏,泰州,雨雨
252,刘连枝,2,江苏,无锡,彼年时光 ，已找不回最初的模样
253,Nevermind,1,江苏,无锡,卑鄙是卑鄙者的通行证，高尚是高尚者的墓志铭。
254,Darry,1,江苏,南京,听枝头黄鹂逗趣儿，细风绕指淌
255,🎈,2,安徽,蚌埠,还是做大魔王吧，不做小公主了
256,阿武,1,,,从阴雨走到艳阳.我路过泥泞路过风.
257,J ₆⁶₆WH,1,Fukuoka-ken,Omuta-shi,₆⁶₆ ₆⁶₆ ₆⁶₆ ₆⁶₆ ₆⁶₆ ₆⁶₆
258,Yam,2,江苏,无锡,
259,Ric777,1,江苏,苏州,
260,澳代小天使👼🏼（时差两小时）,2,New South Wales,Sydney,不听语音 别问在不在 直接留言 看到会回复 不接急单 别催发货
261,Xx,1,,,
262,疯狂打电话,1,广东,珠海,命已注定，反抗是存在的意义
263,kris,1,Victoria,Melbourne,"<span class=""emoji emoji1f497""></span>"
264,野生大宝宝😖,1,Paris,,"Viva La Viva<span class=""emoji emoji2728""></span>"
265,CeciliaHe,2,,,
266,操场恶霸,1,江西,,要么庸俗，要么孤独
267,宾宾Cher,2,广东,深圳,平淡如水
268,Araki  _ Kay,1,江苏,无锡,且思且行且珍惜
269,小酒窝🍧,2,江苏,无锡,春乏 夏倦 秋盹 冬眠 
270,FU . STUDIO 28号飞🇰🇷,0,,,"添加时备注来意 关闭朋友圈的客户不加哦 下单请留言<span class=""emoji emoji2764""></span>️"
271,岚,1,江西,南昌,
272,银吉姆集团 🇨🇳陈殿杰,1,江苏,无锡,己所不欲 勿施于人
273,ZDDDB,1,安徽,阜阳,再见理想
274,zzzzz,1,,,。。。。
275,周-采燮,2,England,London,長樂無極   论道经邦，燮理阴阳
276,.    玫瑰的红。,1,北京,海淀,得不到的永遠在騷動，被偏愛的都有恃無恐
277,AAA💗瞾鬵翽,2,江苏,南京,余生要和那个让你笑的人在一起
278,这是沙怡凡的微信,1,台湾,台北市,以观沧海。
279,缪不可言,1,江苏,南通,想牵你的手  敬各方来宾的酒
280,春田花花舞蹈社长,1,江苏,苏州,爱是不是不开口才珍贵
281,阳仔,1,Abu Dhabi,,
282,Quinlan,1,江苏,无锡,with  respect
283,Eric,1,,,虽然我不同意你说的话，但是我誓死捍卫你说话的权利。
284,🌵.,2,,,趁阳光正好       趁微风不燥
285,叫我大触,1,河北,保定,人要有梦想，万一她打你骂你损你莫各种弄你，放心，那是她在爱你
